‘ª’è”N“x,€–Úí—ŞƒR[ƒh,€–ÚƒR[ƒh_”š,€–ÚƒR[ƒh_‰p”š,‘ª’è•û–@ƒR[ƒh,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,‘ª’è‹ÇƒR[ƒh,‘ª’è‹Ç–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ªƒR[ƒh,‘ª’è‹Çí•ÊƒR[ƒh,—p“r’nˆæƒR[ƒh,—p“r’nˆæ–¼,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,—LŒø‘ª’è“ú”(“ú),‘ª’èŠÔ(ŠÔ),”N•½‹Ï’l(ppm),‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ),‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”‚Ì—LŒø‘ª’è‰ñ”‚É‘Î‚·‚éŠ„‡(%),“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú),“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”‚Ì—LŒø‘ª’è“ú”‚É‘Î‚·‚éŠ„‡(%),‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú),‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”‚Ì—LŒø‘ª’è“ú”‚É‘Î‚·‚éŠ„‡(%),‚PŠÔ’l‚ÌÅ‚’l(ppm),“ú•½‹Ï’l‚Ì‚Q%œŠO’l(ppm),“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú‚ª‚Q“úˆÈã˜A‘±‚µ‚½‚±‚Æ‚Ì—L–³(—L:XE–³:O),ŠÂ‹«Šî€‚Ì’·Šú“I•]‰¿‚É‚æ‚é“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú),”NŠÔWŒv€–Ú14,”NŠÔWŒv€–Ú15,”NŠÔWŒv€–Ú16,—LŒø‘ª’è“ú”(“ú)_‚SŒ,—LŒø‘ª’è“ú”(“ú)_‚TŒ,—LŒø‘ª’è“ú”(“ú)_‚UŒ,—LŒø‘ª’è“ú”(“ú)_‚VŒ,—LŒø‘ª’è“ú”(“ú)_‚WŒ,—LŒø‘ª’è“ú”(“ú)_‚XŒ,—LŒø‘ª’è“ú”(“ú)_10Œ,—LŒø‘ª’è“ú”(“ú)_11Œ,—LŒø‘ª’è“ú”(“ú)_12Œ,—LŒø‘ª’è“ú”(“ú)_‚PŒ,—LŒø‘ª’è“ú”(“ú)_‚QŒ,—LŒø‘ª’è“ú”(“ú)_‚RŒ,‘ª’èŠÔ(ŠÔ)_‚SŒ,‘ª’èŠÔ(ŠÔ)_‚TŒ,‘ª’èŠÔ(ŠÔ)_‚UŒ,‘ª’èŠÔ(ŠÔ)_‚VŒ,‘ª’èŠÔ(ŠÔ)_‚WŒ,‘ª’èŠÔ(ŠÔ)_‚XŒ,‘ª’èŠÔ(ŠÔ)_10Œ,‘ª’èŠÔ(ŠÔ)_11Œ,‘ª’èŠÔ(ŠÔ)_12Œ,‘ª’èŠÔ(ŠÔ)_‚PŒ,‘ª’èŠÔ(ŠÔ)_‚QŒ,‘ª’èŠÔ(ŠÔ)_‚RŒ,Œ•½‹Ï’l(ppm)_‚SŒ,Œ•½‹Ï’l(ppm)_‚TŒ,Œ•½‹Ï’l(ppm)_‚UŒ,Œ•½‹Ï’l(ppm)_‚VŒ,Œ•½‹Ï’l(ppm)_‚WŒ,Œ•½‹Ï’l(ppm)_‚XŒ,Œ•½‹Ï’l(ppm)_10Œ,Œ•½‹Ï’l(ppm)_11Œ,Œ•½‹Ï’l(ppm)_12Œ,Œ•½‹Ï’l(ppm)_‚PŒ,Œ•½‹Ï’l(ppm)_‚QŒ,Œ•½‹Ï’l(ppm)_‚RŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚SŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚TŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚UŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚VŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚WŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚XŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_10Œ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_11Œ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_12Œ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚PŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚QŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚RŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚SŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚TŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚UŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚VŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚WŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚XŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_10Œ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_11Œ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_12Œ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚PŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚QŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚RŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚SŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚TŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚UŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚VŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚WŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚XŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_10Œ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_11Œ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_12Œ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚PŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚QŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚RŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚SŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚TŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚UŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚VŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚WŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚XŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_10Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_11Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_12Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚PŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚QŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚RŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚SŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚TŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚UŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚VŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚WŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚XŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_10Œ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_11Œ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_12Œ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚PŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚QŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚RŒ,ŒŠÔWŒv€–Ú9_‚SŒ,ŒŠÔWŒv€–Ú9_‚TŒ,ŒŠÔWŒv€–Ú9_‚UŒ,ŒŠÔWŒv€–Ú9_‚VŒ,ŒŠÔWŒv€–Ú9_‚WŒ,ŒŠÔWŒv€–Ú9_‚XŒ,ŒŠÔWŒv€–Ú9_10Œ,ŒŠÔWŒv€–Ú9_11Œ,ŒŠÔWŒv€–Ú9_12Œ,ŒŠÔWŒv€–Ú9_‚PŒ,ŒŠÔWŒv€–Ú9_‚QŒ,ŒŠÔWŒv€–Ú9_‚RŒ
2022,1,05,CO,,12,ç—tŒ§,Chiba-ken,12103,ç—tsˆî–Ñ‹æ,Chiba-shi Inage-ku,12201300,ç‘©”r,Chigusajihai,2,0,1,Z,290,364,8696,0.3,0,0,0,0,0,0,1.9,0.6,O,0,,,,30,31,30,31,31,30,30,30,31,31,28,31,717,738,714,739,740,716,731,714,739,740,669,739,0.3,0.3,0.2,0.2,0.3,0.2,0.3,0.3,0.4,0.4,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,1.1,0.8,0.9,0.8,0.6,0.9,0.8,1.5,1.6,1,1.9,0.4,0.5,0.4,0.4,0.4,0.3,0.5,0.5,0.7,0.8,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,12,ç—tŒ§,Chiba-ken,12106,ç—ts”ü•l‹æ,Chiba-shi Mihama-ku,12201570,^»©”r,Masagojihai,2,0,2,¤,290,359,8585,0.3,0,0,0,0,0,0,1.6,0.5,O,0,,,,30,31,30,31,31,30,31,30,27,29,28,31,716,740,716,738,740,715,740,715,658,700,668,739,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,1.1,1,0.8,0.9,0.6,1,1,1.4,1.6,1.1,0.9,0.5,0.5,0.4,0.4,0.5,0.4,0.5,0.5,0.7,0.8,0.7,0.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,12,ç—tŒ§,Chiba-ken,12203,sìs,Ichikawa-shi,12203510,sìssìiÔj,Ichikawashiichikawa(Kuruma),2,0,2,¤,290,364,8694,0.3,0,0,0,0,0,0,1.5,0.5,O,0,,,,30,31,30,30,31,30,31,30,31,31,28,31,716,740,712,733,737,716,740,715,740,737,668,740,0.3,0.3,0.3,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.6,0.8,0.5,0.6,0.6,0.8,1.2,1.2,1.5,0.8,0.7,0.4,0.4,0.5,0.3,0.4,0.3,0.4,0.5,0.6,0.7,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,12,ç—tŒ§,Chiba-ken,12203,sìs,Ichikawa-shi,12203520,sìs“¿iÔj,Ichikawagyoutoku(Kuruma),2,0,1,Z,290,365,8696,0.3,0,0,0,0,0,0,2,0.5,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,716,740,712,736,740,715,737,716,739,738,668,739,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.7,1.1,0.5,0.7,0.6,1.2,1.3,1.5,2,1,0.8,0.4,0.5,0.4,0.3,0.3,0.3,0.5,0.5,0.7,0.8,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,12,ç—tŒ§,Chiba-ken,12203,sìs,Ichikawa-shi,12203550,sìˆî‰×–Ø,Ichikawatoukagi(Kuruma),2,0,1,Z,290,365,8699,0.3,0,0,0,0,0,0,1.6,0.5,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,716,739,713,739,736,716,740,715,740,738,668,739,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.7,1,0.5,0.6,0.6,1.1,1.3,1.4,1.6,0.9,0.8,0.4,0.5,0.4,0.3,0.4,0.3,0.5,0.5,0.6,0.7,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,12,ç—tŒ§,Chiba-ken,12204,‘D‹´s,Funabashi-shi,12204520,‘D‹´ŠC_iÔj,Funabashikaijin(Kuruma),2,0,3,€H,290,363,8634,0.3,0,0,0,0,0,0,1.7,0.5,O,0,,,,30,31,30,31,31,30,31,28,31,31,28,31,712,736,711,736,735,711,735,688,736,734,664,736,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.8,0.8,0.8,0.8,0.9,1.1,1.2,1.4,1.7,1,1.2,0.5,0.4,0.4,0.3,0.3,0.3,0.5,0.5,0.6,0.8,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,12,ç—tŒ§,Chiba-ken,12204,‘D‹´s,Funabashi-shi,12204530,‘D‹´“ú‚ÌoiÔj,Funabashihinode(Kuruma),2,0,3,€H,290,359,8536,0.3,0,0,0,0,0,0,1.3,0.4,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,25,712,736,711,736,734,712,734,711,736,733,663,618,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.8,0.9,0.9,0.9,0.9,0.9,1.1,1.2,1.3,0.9,0.7,0.4,0.4,0.4,0.3,0.4,0.3,0.4,0.4,0.6,0.5,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,12,ç—tŒ§,Chiba-ken,12206,–ØX’Ãs,Kisarazu-shi,12206530,–ØX’Ã‹‘ÜiÔj,Kisaraduushibukuro(Kuruma),2,0,9,‚»‚Ì‘¼,290,363,8669,0.2,0,0,0,0,0,0,1.2,0.4,O,0,,,,30,31,28,31,31,30,31,30,31,31,28,31,713,740,694,740,739,709,736,716,740,738,666,738,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.9,1,0.9,1.2,0.5,0.7,0.9,0.8,1.1,0.8,1.1,0.4,0.3,0.3,0.3,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,12,ç—tŒ§,Chiba-ken,12207,¼ŒËs,Matsudo-shi,12207520,¼ŒËã–{‹½iÔj,Matsudokamihongou(Kuruma),2,0,2,¤,290,365,8653,0.3,0,0,0,0,0,0,1.4,0.6,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,711,734,712,736,734,712,735,711,736,734,662,736,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.7,0.9,0.7,0.7,0.8,1.2,1.2,1.3,1.4,0.9,0.7,0.5,0.5,0.5,0.4,0.4,0.4,0.5,0.5,0.7,0.8,0.6,0.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,12,ç—tŒ§,Chiba-ken,12208,–ì“cs,Noda-shi,12208510,‘İ–ì“c,Kokusetsunodajidoushakoutsuukankyousokuteisho,2,0,6,–¢,310,365,8700,0.3,0,0,0,0,0,0,1,0.5,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,716,739,713,740,740,713,740,716,739,739,667,738,0.3,0.3,0.3,0.2,0.3,0.2,0.3,0.3,0.4,0.4,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.6,0.6,0.5,0.5,0.6,0.6,0.7,0.9,1,0.8,0.7,0.4,0.4,0.4,0.3,0.3,0.3,0.4,0.4,0.5,0.6,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,12,ç—tŒ§,Chiba-ken,12211,¬“cs,Narita-shi,12211020,¬“c‘å´…,Naritaooshimizu,1,0,6,–¢,310,365,8701,0.3,0,0,0,0,0,0,0.9,0.4,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,715,740,715,740,740,714,739,716,738,739,667,738,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.7,0.6,0.7,0.7,0.7,0.6,0.9,0.7,0.6,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,12,ç—tŒ§,Chiba-ken,12211,¬“cs,Narita-shi,12211030,¬“c”¦’J,Naritahataya,1,0,6,–¢,310,337,8105,0.2,0,0,0,0,0,0,1.2,0.3,O,0,,,,30,31,26,12,26,30,31,30,31,31,28,31,716,740,637,297,663,714,740,716,738,739,667,738,0.2,0.2,0.2,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.6,1.2,0.6,1.1,0.6,0.4,0.6,0.5,0.6,0.4,0.5,0.3,0.3,0.3,0.2,0.3,0.2,0.3,0.3,0.3,0.4,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,12,ç—tŒ§,Chiba-ken,12211,¬“cs,Narita-shi,12211510,¬“c‰ÔèiÔj,Naritahanasaki(Kuruma),2,0,1,Z,310,319,7632,0.2,0,0,0,0,0,0,1.6,0.6,O,0,,,,22,31,30,31,0,23,31,30,31,31,28,31,549,738,714,739,0,556,740,712,739,740,667,738,0.1,0.1,0.1,0,,0.2,0.3,0.3,0.4,0.4,0.3,0.3,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0.3,0.5,0.5,0.4,,0.7,0.7,0.7,1,1.6,0.9,0.7,0.2,0.2,0.2,0.1,,0.3,0.4,0.5,0.7,0.6,0.5,0.4,0,0,0,0,,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,12,ç—tŒ§,Chiba-ken,12212,²‘qs,Sakura-shi,12212520,²‘qR‰¤iÔj,Sakurasannou(Kuruma),2,0,1,Z,310,365,8702,0.2,0,0,0,0,0,0,1,0.4,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,715,740,713,740,739,715,740,715,740,740,667,738,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.3,0.3,0.3,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.7,1,0.8,0.7,0.6,0.8,0.9,1,0.9,0.8,0.7,0.4,0.4,0.4,0.3,0.4,0.3,0.4,0.4,0.5,0.5,0.4,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,12,ç—tŒ§,Chiba-ken,12217,”s,Kashiwa-shi,12217510,”ˆ®iÔj,Kashiwaasahi(Kuruma),2,0,1,Z,310,361,8643,0.3,0,0,0,0,0,0,1.8,0.4,O,0,,,,29,31,30,31,31,30,31,30,30,31,26,31,695,738,715,740,739,715,738,716,726,739,644,738,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.7,0.8,0.6,0.7,0.7,0.9,1,1.2,1.8,0.8,0.7,0.4,0.4,0.5,0.3,0.3,0.3,0.4,0.4,0.5,0.7,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,12,ç—tŒ§,Chiba-ken,12219,sŒ´s,Ichihara-shi,12219200,sŒ´ŒS–{,Ichiharakoorimoto,1,0,1,Z,290,362,8672,0.2,0,0,0,0,0,0,1.4,0.4,O,0,,,,30,31,30,31,31,30,31,28,31,31,27,31,716,739,714,738,739,715,739,693,740,739,660,740,0.2,0.2,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.6,0.5,0.7,0.6,1.3,0.6,0.8,0.9,1.4,1.2,0.8,0.4,0.3,0.2,0.2,0.3,0.3,0.4,0.3,0.5,0.5,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,12,ç—tŒ§,Chiba-ken,12219,sŒ´s,Ichihara-shi,12219520,sŒ´’†ì“ciÔj,Ichiharanakakawada(Kuruma),2,0,1,Z,290,363,8677,0.3,0,0,0,0,0,0,1.7,0.5,O,0,,,,30,31,30,31,31,30,31,28,31,31,28,31,714,739,716,739,738,715,739,691,740,739,668,739,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.7,0.7,0.7,1,1.7,0.9,1,0.8,1,1,0.8,0.5,0.4,0.3,0.3,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,12,ç—tŒ§,Chiba-ken,12221,”ªç‘ãs,Yachiyo-shi,12221510,”ªç‘ã‘ºãiÔj,Yachiyomurakami(Kuruma),2,0,1,Z,310,363,8682,0.3,0,0,0,0,0,0,2.6,0.5,O,0,,,,30,31,28,31,31,30,31,30,31,31,28,31,715,740,697,739,739,712,740,716,739,740,667,738,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,1,0.9,0.7,0.8,0.6,0.7,2.6,1.1,1.1,0.9,0.8,0.4,0.4,0.4,0.3,0.4,0.3,0.4,0.5,0.6,0.7,0.6,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,12,ç—tŒ§,Chiba-ken,12217,”s,Kashiwa-shi,12305510,”‘å’ÃƒP‹u,Kashiwaootsugaoka(Kuruma),2,0,1,Z,310,365,8704,0.3,0,0,0,0,0,0,1.3,0.5,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,715,740,716,739,740,714,740,716,738,740,668,738,0.3,0.3,0.2,0.1,0.1,0.2,0.3,0.3,0.4,0.4,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.7,0.7,0.4,0.5,0.7,1,0.7,1.1,1.3,0.7,0.7,0.4,0.4,0.4,0.2,0.3,0.3,0.4,0.4,0.6,0.7,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,12,ç—tŒ§,Chiba-ken,12229,‘³ƒ–‰Ys,Sodegaura-shi,12481510,‘³ƒP‰Y•Ÿ‰¤‘ä,Sodegaurafukuoudai(Kuruma),2,0,1,Z,290,356,8573,0.2,0,0,0,0,0,0,1,0.4,O,0,,,,30,31,30,31,29,27,31,30,31,30,28,28,716,740,714,739,717,667,740,715,740,735,667,683,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.9,1,0.8,0.7,0.6,0.9,0.6,0.7,1,1,0.8,0.4,0.4,0.3,0.4,0.4,0.3,0.4,0.4,0.5,0.4,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022,1,05,CO,,12,ç—tŒ§,Chiba-ken,12229,‘³ƒ–‰Ys,Sodegaura-shi,12481520,‘³ƒP‰Y‘å‘]ª,Sodegauraozone(Kuruma),2,0,9,‚»‚Ì‘¼,290,365,8700,0.3,0,0,0,0,0,0,1.6,0.4,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,716,740,713,740,737,714,740,715,740,740,667,738,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.9,0.6,0.7,0.8,0.8,0.7,0.7,1.3,1.6,1,0.9,0.4,0.3,0.3,0.3,0.4,0.3,0.4,0.4,0.5,0.5,0.4,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
