‘ª’è”N“x,€–Úí—ŞƒR[ƒh,€–ÚƒR[ƒh_”š,€–ÚƒR[ƒh_‰p”š,‘ª’è•û–@ƒR[ƒh,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,‘ª’è‹ÇƒR[ƒh,‘ª’è‹Ç–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ªƒR[ƒh,‘ª’è‹Çí•ÊƒR[ƒh,—p“r’nˆæƒR[ƒh,—p“r’nˆæ–¼,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,—LŒø‘ª’è“ú”(“ú),”N•½‹Ï’l(ƒÊg/m3),“ú•½‹Ï’l‚Ì”NŠÔ98%’l(ƒÊg/m3),“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú),“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”‚ÌŠ„‡(%),‘ª’è•û–@,‘ª’è‹@í,“™‰¿«‚Ì—L–³,‹@ŠíXVŒ“ú,”NŠÔWŒv€–Ú10,”NŠÔWŒv€–Ú11,”NŠÔWŒv€–Ú12,”NŠÔWŒv€–Ú13,”NŠÔWŒv€–Ú14,”NŠÔWŒv€–Ú15,”NŠÔWŒv€–Ú16,—LŒø‘ª’è“ú”(“ú)_‚SŒ,—LŒø‘ª’è“ú”(“ú)_‚TŒ,—LŒø‘ª’è“ú”(“ú)_‚UŒ,—LŒø‘ª’è“ú”(“ú)_‚VŒ,—LŒø‘ª’è“ú”(“ú)_‚WŒ,—LŒø‘ª’è“ú”(“ú)_‚XŒ,—LŒø‘ª’è“ú”(“ú)_10Œ,—LŒø‘ª’è“ú”(“ú)_11Œ,—LŒø‘ª’è“ú”(“ú)_12Œ,—LŒø‘ª’è“ú”(“ú)_‚PŒ,—LŒø‘ª’è“ú”(“ú)_‚QŒ,—LŒø‘ª’è“ú”(“ú)_‚RŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚SŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚TŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚UŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚VŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚WŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚XŒ,Œ•½‹Ï’l(ƒÊg/m3)_10Œ,Œ•½‹Ï’l(ƒÊg/m3)_11Œ,Œ•½‹Ï’l(ƒÊg/m3)_12Œ,Œ•½‹Ï’l(ƒÊg/m3)_‚PŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚QŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚RŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚SŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚TŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚UŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚VŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚WŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚XŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_10Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_11Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_12Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚PŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚QŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚RŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚SŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚TŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚UŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚VŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚WŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚XŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_10Œ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_11Œ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_12Œ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚PŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚QŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚RŒ,ŒŠÔWŒv€–Ú5_‚SŒ,ŒŠÔWŒv€–Ú5_‚TŒ,ŒŠÔWŒv€–Ú5_‚UŒ,ŒŠÔWŒv€–Ú5_‚VŒ,ŒŠÔWŒv€–Ú5_‚WŒ,ŒŠÔWŒv€–Ú5_‚XŒ,ŒŠÔWŒv€–Ú5_10Œ,ŒŠÔWŒv€–Ú5_11Œ,ŒŠÔWŒv€–Ú5_12Œ,ŒŠÔWŒv€–Ú5_‚PŒ,ŒŠÔWŒv€–Ú5_‚QŒ,ŒŠÔWŒv€–Ú5_‚RŒ,ŒŠÔWŒv€–Ú6_‚SŒ,ŒŠÔWŒv€–Ú6_‚TŒ,ŒŠÔWŒv€–Ú6_‚UŒ,ŒŠÔWŒv€–Ú6_‚VŒ,ŒŠÔWŒv€–Ú6_‚WŒ,ŒŠÔWŒv€–Ú6_‚XŒ,ŒŠÔWŒv€–Ú6_10Œ,ŒŠÔWŒv€–Ú6_11Œ,ŒŠÔWŒv€–Ú6_12Œ,ŒŠÔWŒv€–Ú6_‚PŒ,ŒŠÔWŒv€–Ú6_‚QŒ,ŒŠÔWŒv€–Ú6_‚RŒ,ŒŠÔWŒv€–Ú7_‚SŒ,ŒŠÔWŒv€–Ú7_‚TŒ,ŒŠÔWŒv€–Ú7_‚UŒ,ŒŠÔWŒv€–Ú7_‚VŒ,ŒŠÔWŒv€–Ú7_‚WŒ,ŒŠÔWŒv€–Ú7_‚XŒ,ŒŠÔWŒv€–Ú7_10Œ,ŒŠÔWŒv€–Ú7_11Œ,ŒŠÔWŒv€–Ú7_12Œ,ŒŠÔWŒv€–Ú7_‚PŒ,ŒŠÔWŒv€–Ú7_‚QŒ,ŒŠÔWŒv€–Ú7_‚RŒ,ŒŠÔWŒv€–Ú8_‚SŒ,ŒŠÔWŒv€–Ú8_‚TŒ,ŒŠÔWŒv€–Ú8_‚UŒ,ŒŠÔWŒv€–Ú8_‚VŒ,ŒŠÔWŒv€–Ú8_‚WŒ,ŒŠÔWŒv€–Ú8_‚XŒ,ŒŠÔWŒv€–Ú8_10Œ,ŒŠÔWŒv€–Ú8_11Œ,ŒŠÔWŒv€–Ú8_12Œ,ŒŠÔWŒv€–Ú8_‚PŒ,ŒŠÔWŒv€–Ú8_‚QŒ,ŒŠÔWŒv€–Ú8_‚RŒ,ŒŠÔWŒv€–Ú9_‚SŒ,ŒŠÔWŒv€–Ú9_‚TŒ,ŒŠÔWŒv€–Ú9_‚UŒ,ŒŠÔWŒv€–Ú9_‚VŒ,ŒŠÔWŒv€–Ú9_‚WŒ,ŒŠÔWŒv€–Ú9_‚XŒ,ŒŠÔWŒv€–Ú9_10Œ,ŒŠÔWŒv€–Ú9_11Œ,ŒŠÔWŒv€–Ú9_12Œ,ŒŠÔWŒv€–Ú9_‚PŒ,ŒŠÔWŒv€–Ú9_‚QŒ,ŒŠÔWŒv€–Ú9_‚RŒ
2021,1,12,PM25,14,32,“‡ªŒ§,Shimane-ken,32201,¼]s,Matsue-shi,32201060,‘İ¼],Kokusetsumatsuetaikikankyousokuteisho,1,0,6,–¢,1000,360,7.8,20.7,0,0,14,16,1,,,,,,,,,30,31,30,29,31,30,31,30,31,28,28,31,8.5,8.8,8.8,5.8,5.9,5.4,7,9.2,7.1,8.3,8.8,10.2,22.5,26.6,17.4,11.3,19.5,12.3,16.2,20.7,14.8,20.6,24.3,22.1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,32,“‡ªŒ§,Shimane-ken,32202,•l“cs,Hamada-shi,32202040,•l“c‡’¡,Hamadagoudouchoushaippankankyoutaikisokuteikyoku,1,0,2,¤,1000,362,7.3,18.5,0,0,11,13,1,,,,,,,,,30,31,29,31,31,30,31,30,29,31,28,31,7.5,8.8,9.7,6.9,6.6,5.8,6.2,6.8,5.7,6.9,8,9.2,14.8,24.2,18.5,12.4,17.2,11.8,15.9,15.5,13.7,18.5,23.5,26,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,32,“‡ªŒ§,Shimane-ken,32203,o‰_s,Izumo-shi,32203040,o‰_•ÛŒ’Š,Izumohokenshoippankankyoutaikisokuteikyoku,1,0,1,Z,1000,363,8.5,20.7,0,0,11,13,1,,,,,,,,,30,31,30,31,31,30,31,30,31,31,26,31,9.5,10.2,12.3,7.7,7.6,6.9,7.3,8.6,6.5,7,8.1,9.8,19,29,23.4,15,20.7,14.5,19,20.4,14.8,18.5,22.9,19.1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,32,“‡ªŒ§,Shimane-ken,32204,‰v“cs,Masuda-shi,32204040,‰v“c‡’¡,Masudagoudouchoushaippankankyoutaikisokuteikyoku,1,0,1,Z,1000,363,7.4,20.1,0,0,11,13,1,,,,,,,,,30,31,30,31,31,30,31,30,31,31,28,29,8.4,8.8,10.5,7.2,6.5,5.7,5.6,7,5.9,6,8,10,15.5,24,22.4,13.1,18.7,13.3,15.2,18.2,16.5,19.1,30.3,25.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,32,“‡ªŒ§,Shimane-ken,32205,‘å“cs,Ooda-shi,32205010,‘å“c,Oodaippankankyoutaikisokuteikyoku,1,0,1,Z,1000,362,7.8,19.1,0,0,11,13,1,,,,,,,,,30,31,30,31,30,30,31,30,31,31,26,31,8.4,9.2,11.4,7.1,7.2,6.1,6.4,7.5,5.9,6.7,8,9.4,16.6,25.6,20.8,14.4,20.7,11.7,15.4,15.9,13.6,19.1,20.5,18,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,32,“‡ªŒ§,Shimane-ken,32206,ˆÀ—ˆs,Yasugi-shi,32206040,ˆÀ—ˆ,Yasugiippankankyoutaikisokuteikyoku,1,0,1,Z,1000,363,8.1,19.9,0,0,11,13,1,,,,,,,,,30,31,30,31,31,30,31,30,31,31,26,31,8.5,9.1,11.4,7.5,8.2,7,7.4,8,6,6.7,7.8,10.1,20.8,21.8,20.5,13.9,24,20,18.1,16.1,13.4,17.7,25.1,21.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,32,“‡ªŒ§,Shimane-ken,32207,]’Ãs,Goutsu-shi,32207060,]’Ãs–ğŠ,Goutsushiyakushoippankankyoutaikisokuteikyoku,1,0,1,Z,1000,363,7.9,20.7,0,0,11,13,1,,,,,,,,,30,31,30,31,31,30,31,30,31,31,26,31,8.7,9.6,10.5,6.9,6.7,5.3,6,7.6,6.6,7.7,9,10.4,18.3,28.4,20.7,13.3,20.4,12.8,16.6,15.6,14.5,20.3,24.9,26.9,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,32,“‡ªŒ§,Shimane-ken,32209,‰_“ìs,Unnan-shi,32209010,‰_“ì‡’¡,Unnangoudouchoushaippankankyoutaikisokuteikyoku,1,0,3,€H,1000,362,6.9,18.8,0,0,11,13,1,,,,,,,,,30,31,30,31,31,29,31,30,31,29,28,31,7.9,8.3,10.6,6.6,6.6,5.3,5.6,6.3,4.7,5.4,7,8,17.4,21.3,20.2,13.6,21.5,15.6,15.5,15.2,10.8,16.6,21.7,17.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,33,‰ªRŒ§,Okayama-ken,33101,‰ªRs–k‹æ,Okayama-shi Kita-ku,33201130,“ì•û,Minamigata,2,0,2,¤,650,356,9.4,22.6,0,0,11,13,1,709,,,,,,,,30,24,29,30,31,30,31,30,31,31,28,31,13.3,15.5,13.3,7.7,6.7,7.5,6.4,8.8,7.7,7.2,8.8,11.4,22.6,24.3,24.3,14.1,16.8,21,13.3,23.7,19.8,16.7,19.9,27.8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,33,‰ªRŒ§,Okayama-ken,33101,‰ªRs–k‹æ,Okayama-shi Kita-ku,33201210,‹g”õ,Kibi,1,0,6,–¢,650,363,9.8,22.3,0,0,11,13,1,,,,,,,,,30,29,30,31,31,30,31,30,31,31,28,31,9,11.8,10.9,8.9,7.9,8.5,8.5,10.7,9.4,8.8,10.2,13.5,18,22.5,19.2,15.8,19.8,22.3,16.9,25.9,21.9,18.4,22.8,31,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,33,‰ªRŒ§,Okayama-ken,33102,‰ªRs’†‹æ,Okayama-shi Naka-ku,33201040,]•À,Enami,1,0,4,H,650,363,11.8,25.4,0,0,11,13,1,,,,,,,,,30,29,30,31,31,30,31,30,31,31,28,31,11.4,13.5,12.4,10.7,10.1,10.3,10,13.2,11.7,11.1,12.2,14.7,20.7,21.5,22.1,17.4,19,22.2,16.6,25.8,22.8,22,25.8,27.6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,33,‰ªRŒ§,Okayama-ken,33102,‰ªRs’†‹æ,Okayama-shi Naka-ku,33201160,“Œ‰ªR,Higashiokayama,1,0,1,Z,650,363,11.1,25.4,0,0,11,13,1,,,,,,,,,30,29,30,31,31,30,31,30,31,31,28,31,8.2,10.5,12.7,11.1,10.2,10.8,9.4,12.3,11.5,10.1,11.8,14.8,15,14.4,22.3,20,22.9,24.5,17,27.5,30.2,19.2,23.1,32.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,33,‰ªRŒ§,Okayama-ken,33103,‰ªRs“Œ‹æ,Okayama-shi Higashi-ku,33201120,¼‘å›,Saidaiji,1,0,1,Z,650,363,9.1,21.7,0,0,11,13,1,,,,,,,,,30,29,30,31,31,30,31,30,31,31,28,31,8.4,10.8,10.6,8.4,7.6,8,7.4,10.1,9.1,7.7,9.2,12.3,16.2,17.8,21.7,16.4,17.4,20.1,14.4,23.9,25.6,17.1,20.2,28.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,33,‰ªRŒ§,Okayama-ken,33104,‰ªRs“ì‹æ,Okayama-shi Minami-ku,33201060,“ì‹P,Nanki,1,0,1,Z,650,363,10.5,24.3,0,0,11,13,1,,,,,,,,,30,29,30,31,31,30,31,30,31,31,28,31,10,12.3,10.9,9.3,8.6,8.6,8.5,12.5,10.1,10,11.6,13.9,19.8,20,21.3,17.3,19.5,21.4,15.5,27.6,21.8,21,24.3,31.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,33,‰ªRŒ§,Okayama-ken,33104,‰ªRs“ì‹æ,Okayama-shi Minami-ku,33201190,‹»œ,Koujo,1,0,6,–¢,650,363,11.4,30.9,2,0.6,11,13,1,,,,,,,,,30,29,30,31,31,30,31,30,31,31,28,31,9.9,12.8,12.1,9.5,8.6,8.9,11.1,16.5,11.2,10.3,11,14.9,21,25.1,34.3,17.7,18.8,22.8,20.8,45.5,26.9,23.3,22.5,33.3,0,0,0,0,0,0,0,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,33,‰ªRŒ§,Okayama-ken,33202,‘q•~s,Kurashiki-shi,33202060,¼],Matsue,1,0,4,H,660,365,12.3,28.5,2,0.5,11,11,1,,,,,,,,,30,31,30,31,31,30,31,30,31,31,28,31,12.1,15.9,12.2,9.8,9.7,8.9,9.6,13,12.2,11.9,14.1,18.6,26.1,28.5,25.7,17.6,19.1,20,16.8,25.8,23.7,23.1,30.5,41.3,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,33,‰ªRŒ§,Okayama-ken,33202,‘q•~s,Kurashiki-shi,33202090,‰–¶,Shionasu,1,0,3,€H,660,361,11.1,26.2,0,0,11,13,1,,,,,,,,,30,31,30,31,30,30,31,30,31,31,28,28,10.2,12.9,12.4,9.6,9.4,8.4,8.2,11.3,13,10.9,12.1,15.7,25.1,22.1,22.8,20.5,24.6,20.6,18.5,22.9,32,22.4,31.1,33.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,33,‰ªRŒ§,Okayama-ken,33202,‘q•~s,Kurashiki-shi,33202110,‘q•~”ü˜a,Kurashikimiwa,1,0,2,¤,670,365,10.4,22.7,0,0,11,11,1,,,,,,,,,30,31,30,31,31,30,31,30,31,31,28,31,10.2,12.4,11,7.7,6.8,7.6,9.4,12.1,11,10.4,10.9,14.7,20.1,21.5,23.7,13.2,16.4,16,14.7,24.1,20.9,19.5,21.8,29.6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,33,‰ªRŒ§,Okayama-ken,33202,‘q•~s,Kurashiki-shi,33202140,’ƒ‰®’¬,Chayamachi,1,0,6,–¢,670,362,11.1,27.6,2,0.6,11,11,1,,,,,,,,,30,31,30,31,29,30,31,30,31,30,28,31,11.1,13.2,12.3,7.9,7.9,7.8,10.7,16.2,10.9,10.3,10.8,14,21.4,23.1,28.6,13.8,17.3,20.1,19.9,41.8,23.2,21.2,21,29.4,0,0,0,0,0,0,0,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,33,‰ªRŒ§,Okayama-ken,33202,‘q•~s,Kurashiki-shi,33202170,‹Ê“‡,Tamashima,1,0,1,Z,670,360,8.9,22.2,0,0,11,13,1,,,,,,,,,30,31,30,31,30,29,31,30,31,31,28,28,7.6,10.5,12.1,8.9,7.9,7.5,7.7,10,8.4,6.1,8.4,12.4,16.2,25.2,20.1,17.5,22.2,18.6,16,22.7,22.2,16.4,21.3,33.7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,33,‰ªRŒ§,Okayama-ken,33202,‘q•~s,Kurashiki-shi,33202180,™“‡,Kojima,1,0,2,¤,670,362,11.6,26.1,0,0,11,13,1,,,,,,,,,30,31,30,31,31,30,31,30,31,28,28,31,11.5,13.5,12.4,10.9,11.2,10.7,8.3,12.8,11.6,9.8,11,14.7,26,23.5,21.5,20,26.1,26.1,15.4,29,26.7,24.1,23.9,31.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,33,‰ªRŒ§,Okayama-ken,33202,‘q•~s,Kurashiki-shi,33202400,ŠÄ‹ƒZƒ“ƒ^[,Kanshisenta,1,0,2,¤,660,361,9.9,22.4,0,0,11,11,1,,,,,,,,,30,31,30,31,29,30,30,29,31,31,28,31,10.3,12.4,10.3,7.8,6.9,6.8,7.5,11,9.6,9.7,10.9,15.3,21.4,23.9,20,16.5,16.8,16.8,14.9,22.6,19.2,19.9,21.3,34.8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,33,‰ªRŒ§,Okayama-ken,33202,‘q•~s,Kurashiki-shi,33202420,¯,Shou,1,0,6,–¢,670,361,9.9,22.8,0,0,11,11,1,,,,,,,,,30,31,30,31,31,30,27,30,31,31,28,31,10.1,11.9,10.9,7.8,7.1,7.8,8.2,11.4,10.1,9.5,10.7,13.6,17.8,23.8,25.7,14.6,18.8,18.2,15.7,25,21.8,19.3,21.3,28.8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,33,‰ªRŒ§,Okayama-ken,33202,‘q•~s,Kurashiki-shi,33202530,‘å‚,Ootaka,2,0,1,Z,670,365,10.8,24,0,0,11,11,1,,,,,,,,,30,31,30,31,31,30,31,30,31,31,28,31,11,12.8,11.5,7.9,6.9,7.6,9.3,13.1,11.1,11.1,11.6,15.2,21.3,22.2,21.1,15.5,17.5,16.3,15.5,26.8,23.5,24,24.3,33,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,33,‰ªRŒ§,Okayama-ken,33202,‘q•~s,Kurashiki-shi,33503010,^”õ,Mabi,1,0,6,–¢,1000,365,10.1,22.4,0,0,11,11,1,,,,,,,,,30,31,30,31,31,30,31,30,31,31,28,31,10.2,11.4,11.1,7.9,7,8.3,9.4,11.6,9.9,9.6,10.7,13.8,17,21.4,20.2,15.9,18.8,20.5,17.5,24.7,20.5,18.8,22.4,29.7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,33,‰ªRŒ§,Okayama-ken,33203,’ÃRs,Tsuyama-shi,33203020,’ÃR,Tsuyama,1,0,1,Z,1000,362,9.1,21,0,0,11,13,1,,,,,,,,,30,31,30,31,31,30,30,30,29,31,28,31,9.3,8.8,10.1,7.8,7.5,7.6,7.8,10.1,9.6,8.6,10.3,12.3,18.2,16.4,17.6,14.7,21,19.2,16.5,22.5,25,18.5,21,25,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,33,‰ªRŒ§,Okayama-ken,33204,‹Ê–ìs,Tamano-shi,33204040,‰F–ì,Uno,1,0,2,¤,672,363,11.2,24,0,0,11,11,1,,,,,,,,,30,31,30,31,31,30,31,30,29,31,28,31,11.6,12.8,12.2,9.7,8.3,9,8.8,12.1,10.9,11.3,12.7,15.7,24,22.8,17.9,15.6,20.3,20.3,14.8,25.8,20.4,24,28,30.9,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,33,‰ªRŒ§,Okayama-ken,33205,Š}‰ªs,Kasaoka-shi,33205020,–Î•½,Mobira,1,0,1,Z,680,362,13.5,27.3,2,0.6,11,13,1,,,,,,,,,30,31,30,31,31,30,30,30,29,31,28,31,14.1,15.3,15.6,11.8,11,11.2,12,13.3,13.1,12.1,13.1,19.2,26.4,27.3,24.8,21,23.7,26.3,22.7,26.3,25.7,24.4,30.2,46.3,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,33,‰ªRŒ§,Okayama-ken,33208,‘Ğs,Soujiya-shi,33208010,‘Ğ,Souja,1,0,2,¤,1000,363,11.6,24.5,0,0,11,13,1,,,,,,,,,30,31,30,31,31,30,31,30,29,31,28,31,12.1,13,13.4,11,9.8,10.1,10.1,11.3,10.6,11.3,11.6,14.9,20.5,25,25.8,21.2,23,25.5,17.6,22.7,20.8,22.8,24.5,32.6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,33,‰ªRŒ§,Okayama-ken,33209,‚—Às,Takahashi-shi,33209010,‚—À,Takahashi,1,0,1,Z,1000,346,8.7,18.9,0,0,11,11,1,,,,,,,,,30,31,30,31,31,30,31,30,31,29,21,21,9.9,10.6,10.5,6.9,6.8,7.1,7.7,9.7,8.2,8,9.1,10.7,18.8,21.8,20.1,13.3,18.8,18.3,15.6,18.7,16.7,15.4,21.4,24.7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,33,‰ªRŒ§,Okayama-ken,33210,VŒ©s,Niimi-shi,33210010,VŒ©,Niimi,1,0,3,€H,1000,363,6.5,16.4,0,0,11,13,1,,,,,,,,,30,31,30,31,31,30,31,30,29,31,28,31,6.8,7.7,9,5.9,6.3,5.9,5.4,5.9,4.4,5.3,6.4,8.9,13,17.2,18.2,11,17.6,16.7,13,12.2,10.3,14.3,15.6,17.6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
